file	sha256	bytes
data/russell_1926_elements.json	f3021dc85e72e9e39cff108085f20cf48f2138e74a40d38929db90f628ed938a	74187
data/russell_1926_elements.tsv	0e92525a24efb36f34cbb4253127d2818f619622627d5e3b4f996df3ec839544	21330
data/claims.json	cd28aeb70aa52ca1010b07e5f145410d2aa37d97cd612805ed6e2b7de4522da9	30256
data/modern_elements.json	621a70cf5633c5a67755874a163b905c5ffe6a940d6c1e2d72692da935153102	220571
data/reconciliation.tsv	cec97d3d928cfab397c710bda84cda7338ac8b127c2c4b3b952579da947e3104	14615
data/scoreboard.json	989d3a9671fd4bacca1b5af08b5027edcf306870438780945132e62b50160a44	117743
data/disagreements.tsv	8b516019f22770de72e3c6bfb12baf795200fc0f75f7ad3fbb832859d13b552d	1361
data/chart_geometry.json	3bc443f6166d81df2785a2d72799d2b56f6aa1ffda83d1decdecda1ccc12a598	604864
data/wheel_geometry.json	62951162611d2c9cc2c8321e6da8899f07edf4d0baf84dcf0c610e4f6956efbc	110463
data/scoreboard_schema.json	1cec72a43c9d500306f8427c990ecf57be737deee55f0014f124164902989bf5	40480
data/verdict_taxonomy.md	06ae4ccba1ac3055dbbcaeb8c021a852e3e543bfd1faefab42f9e287f12e6502	26558
data/loc_page_map.tsv	ca63777d2fb0df82ed5249953ca2d8e2f1e5c724b0220cf0b65702ff11fb8a91	18464
data/transcription_log_r11.md	f5ce73d04a2be816bb2118b12e35ecafd82a1452e011de5f347ac54c8a267d76	15935
data/editorial_standards_public.md	622bb1fc455b82635b9c068bb7a36042a0c6394383b2667f252061b084055c05	2970
data/claims_notes.md	8866d7b7a7c8f83a4e4c2e8740b6b0a206ddc1cb1a0f8903f27bd18eb324de99	14909
data/plate_audit.md	59d8801a3b56755ac64e3fb0b0f241fc665a5400824a19eff453f28977ea2ed8	12856
data/comparison.tsv	2e4458efe7f372a75360e74b52facf8f2819d57ce4a6046427713f8a200ff67a	7606
data/restoration_study/scoring_protocol.json	03ee92dc469a5fc357b30db4dc65dff9245a7756c50a405de87c4dbc1db6aaf6	3073
charts/russell_periodic.svg	2e43c1834b058005303f14b649709385e7300c00606e74fe22fcc04871416d71	122550
essay/comparison.md	86a8b4b1b5b411519155286080ca922e1830463a9f732bcb818a2bf7f45e004d	15550
verification/transcription_audit.md	5a8cd7a4eb46e5f840838d9b1b42d144265f344ce47e5422e466c63ba4ac2d95	13066
verification/restoration_study.md	f6124faf10a7fe2c803bce1944e48bce8ff34804cb830566643f1865be8c8691	16938
verification/loc_rights.md	3b5a53fc9808037c9b44b0a041f0bc158e61656b315e43269632400124bf2494	5996
verification/deuterium_negative.md	a0b0e870a4f337e4edbe4cfa305bb04b55e92de0dc1f4bdb3ac09b199d055303	17578
verification/image_provenance.tsv	47692800932877266a340d6a98f407ab1baa141c0162bafb0add5231b3d31ba1	8725
source_scans/loc/full/p0016.jpg	b718e70c57942324cc191ba42d63d5aacd0fcd249f3cae2a9b488b61b7726e37	1409306
source_scans/loc/full/p0112.jpg	bf32acd2c03157b5695740dd3f33d1592dd811271c12e9b4ca3055f67064bbe8	655191
source_scans/loc/full/p0113.jpg	cce0990a61133affc4a908d4f6b3002df0d9b547a24395a82a473eca5d9979f0	620077
tools/restore.py	be860d5ac9896976fe10eb1d97d59cffc155f37b50cc9a399424cc803fb89ee4	12287
tools/measure_geometry.py	00b3f090aa0ffd670962fff2f50463ee90093de7bac0cc761550e883a5a12ec0	40385
tools/render_chart.py	e58960e30fa04758759351f4b250951d0ea7ea3267f824fa44c709f88e017b53	34623
tools/elements_json_to_tsv.py	4a36ffc2d08b7b1b9cbf41a68a1980d9ccff9726756134fb7459bf8f948e3697	1400
tools/validate_scoreboard.py	1b6b21cc21918b885a0887d7d6cf70c7d656b288d59f486e9c6fc5798eaf46a8	5192
tools/audit_diff.py	1045e88650d381ac4ef985a956b09cabdffbb653612ecee6b2c0ed25c9c2571f	10230
tools/make_image_provenance.py	87db69a457385ec92368b11aa394c9014c5ea916a4437c3f0978af787392598a	23230
tools/check_image_provenance.py	6e52c05e65bc4f718cfea3d0068afb3dbd0e7ae5c237b54bb14d56884444fcab	7216
tools/make_checksums.py	2017b31e53f39fb5b13ce97ae0950328b528dac74038a51c303a7f96bf53019a	4818
